"id","code","name","reconcile","user_type_id:id","chart_template_id:id"
"account_2945","2945","Paid holiday pay","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2950","2950","Accrued interest","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2960","2960","Other accrued expenses","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2965","2965","Prepaid income","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2970","2970","Future guarantee provision","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2975","2975","Future service provision","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2980","2980","Provisions for board members? fees","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2982","2982","Provisions for auditors? remuneration","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2983","2983","Provisions for accountants? fees","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2989","2989","Other provisions for liabilities","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2990","2990","Liabilities to persons other than employees and owners","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_2999","2999","Other current liabilities","False","account.data_account_type_current_liabilities","no_chart_template_full"
"account_3000","3000","Sales revenue, merchandise, subject to VAT, high rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3005","3005","Revenue trade goods, reversed VAT liability","False","account.data_account_type_revenue","no_chart_template_full"
"account_3009","3009","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3010","3010","Sales revenue, goods of own production, subject to VAT, high rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3015","3015","Revenue self-produced goods, reversed VAT liability","False","account.data_account_type_revenue","no_chart_template_full"
"account_3019","3019","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3020","3020","Sales revenue, services, subject to VAT, high rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3025","3025","Revenue services, reversed VAT liability","False","account.data_account_type_revenue","no_chart_template_full"
"account_3029","3029","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3030","3030","Sales revenue, merchandise, subject to VAT, middle rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3039","3039","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3040","3040","Sales revenue, goods of own production, subject to VAT, middle rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3049","3049","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3050","3050","Sales revenue, services, subject to VAT, low rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3059","3059","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3060","3060","Withdrawal of goods, subject to VAT, high rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3063","3063","Withdrawal of goods, subject to VAT, middle rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3070","3070","Withdrawal of services, subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3071","3071","Withdrawal of services, subject to VAT, high rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3074","3074","Withdrawal of services, subject to VAT, low rate","False","account.data_account_type_revenue","no_chart_template_full"
"account_3081","3081","Cash discount, sales subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3085","3085","Quantity discount, sales subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3089","3089","Other reduction in sales revenue, sales subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3090","3090","Refundable outlays at buyer?s expense","False","account.data_account_type_revenue","no_chart_template_full"
"account_3100","3100","Revenue trade goods, domestic, duty free","False","account.data_account_type_revenue","no_chart_template_full"
"account_3105","3105","Revenue trade goods, import, duty free","False","account.data_account_type_revenue","no_chart_template_full"
"account_3109","3109","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3110","3110","Revenue self-produced goods, domestic, duty free","False","account.data_account_type_revenue","no_chart_template_full"
"account_3115","3115","Revenue self-produced goods, import, duty free","False","account.data_account_type_revenue","no_chart_template_full"
"account_3119","3119","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3120","3120","Revenue services, domestic, duty free","False","account.data_account_type_revenue","no_chart_template_full"
"account_3125","3125","Revenue services, import, duty free","False","account.data_account_type_revenue","no_chart_template_full"
"account_3129","3129","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3160","3160","Withdrawal of goods, not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3170","3170","Withdrawal of services, not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3181","3181","Cash discounts, sales not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3185","3185","Quantity discounts, sales not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3189","3189","Other reductions in sales revenue, sales not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3190","3190","Refundable outlays at buyer?s expense","False","account.data_account_type_revenue","no_chart_template_full"
"account_3200","3200","Sales revenue, merchandise, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3209","3209","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3210","3210","Sales revenue, goods of own production, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3219","3219","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3220","3220","Sales revenue, services, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3229","3229","Earned income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3260","3260","Withdrawal of goods, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3281","3281","Cash discounts, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3285","3285","Quantity discounts, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3289","3289","Other reductions in sales revenue, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3290","3290","Refundable outlays at buyer?s expense","False","account.data_account_type_revenue","no_chart_template_full"
"account_3300","3300","Special government fees and taxes on goods manufactured/sold","False","account.data_account_type_revenue","no_chart_template_full"
"account_3400","3400","Special public grant for manufactured/sold goods","False","account.data_account_type_revenue","no_chart_template_full"
"account_3440","3440","Special public grant for services","False","account.data_account_type_revenue","no_chart_template_full"
"account_3500","3500","Guarantees","False","account.data_account_type_revenue","no_chart_template_full"
"account_3510","3510","Service","False","account.data_account_type_revenue","no_chart_template_full"
"account_3600","3600","Rental income from real property, outside of VAT area","False","account.data_account_type_revenue","no_chart_template_full"
"account_3605","3605","Rental income from real property, subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3609","3609","Earned rental income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3610","3610","Rental income from other tangible fixed assets, subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3615","3615","Rental income from other tangible fixed assets, not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3619","3619","Earned rental income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3620","3620","Other rental income","False","account.data_account_type_revenue","no_chart_template_full"
"account_3700","3700","Commission income, subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3705","3705","Commission income, not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3709","3709","Earned commission income that has not been invoiced","False","account.data_account_type_revenue","no_chart_template_full"
"account_3850","3850","Change in value of investment properties","False","account.data_account_type_revenue","no_chart_template_full"
"account_3870","3870","Change in value of biological assets","False","account.data_account_type_revenue","no_chart_template_full"
"account_3881","3881","Selling price of intangible assets and tangible fixed assets, sale subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3882","3882","Selling price of intangible assets and tangible fixed assets, sale not subject to VAT","False","account.data_account_type_revenue","no_chart_template_full"
"account_3889","3889","Contra account, book value of intangible assets and tangible fixed assets","False","account.data_account_type_revenue","no_chart_template_full"
"account_3891","3891","Selling price of financial assets","False","account.data_account_type_revenue","no_chart_template_full"
"account_3899","3899","Contra account, book value of financial assets","False","account.data_account_type_revenue","no_chart_template_full"
"account_3900","3900","Other operational income","False","account.data_account_type_revenue","no_chart_template_mini"
"account_4000","4000","Purchase of raw materials and semi-manufactures, high VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4030","4030","Purchase of raw materials and semi-manufactures, middle VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4060","4060","Freight, customs duty and forwarding","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4071","4071","Cash discount","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4075","4075","Quantity discount","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4079","4079","Other purchase price reduction","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4080","4080","Basis VAT import of goods, high rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4081","4081","Basis VAT import of goods, high rate, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4082","4082","Basis VAT import of goods, medium rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4083","4083","Basis VAT import of goods, medium rate, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4084","4084","Basis import of goods with zero rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4085","4085","Basis import of goods with zero rate, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4086","4086","Domestic purchase of goods, reversed VAT liability","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4087","4087","Domestic purchase of goods, reversed VAT liability, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4090","4090","Change in stock","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4100","4100","Purchases of work in progress, high VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4130","4130","Purchases of work in progress, middle VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4160","4160","Freight, customs duty and forwarding","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4171","4171","Cash discount","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4175","4175","Quantity discount","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4179","4179","Other purchase price reduction","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4190","4190","Change in stock","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4200","4200","Purchase of self-produced finished goods, high VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4230","4230","Purchase of self-produced finished goods, middle VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4260","4260","Freight, customs duty and forwarding","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4270","4270","Purchase price reduction","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4290","4290","Change in stock","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4300","4300","Purchase of goods for resale, high VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4330","4330","Purchase of goods for resale, middle VAT rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4360","4360","Freight, customs duty and forwarding","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4371","4371","Cash discount","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4375","4375","Quantity discount","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4379","4379","Other purchase price reduction","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4380","4380","Basis VAT import of goods, high rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4381","4381","Basis VAT import of goods, high rate, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4382","4382","Basis VAT import of goods, medium rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4383","4383","Basis VAT import of goods, medium rate, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4384","4384","Basis import of goods with zero rate","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4385","4385","Basis import of goods with zero rate, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4386","4386","Domestic purchase of goods, reversed VAT liability","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4387","4387","Domestic purchase of goods, reversed VAT liability, contra account","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4390","4390","Change in stock","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4500","4500","External services and subcontracts","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4550","4550","External services and subcontracts, reportable","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4590","4590","Change in stock","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4600","4600","Packing materials","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4690","4690","Change in stock","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4900","4900","Other accruals","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_4990","4990","Change in stock, fixed assets of own production","False","account.data_account_type_direct_costs","no_chart_template_full"
"account_5000","5000","Wages and salaries to employees","False","account.data_account_type_expenses","no_chart_template_mini"
"account_5005","5005","Contractual remuneration","False","account.data_account_type_expenses","no_chart_template_full"
"account_5090","5090","Accrued, unpaid wages and salaries","False","account.data_account_type_expenses","no_chart_template_full"
"account_5092","5092","Holiday pay","False","account.data_account_type_expenses","no_chart_template_mini"
"account_5099","5099","Other pay items","False","account.data_account_type_expenses","no_chart_template_full"
"account_5100","5100","Wages and salaries to employees","False","account.data_account_type_expenses","no_chart_template_full"
"account_5105","5105","Contractual remuneration","False","account.data_account_type_expenses","no_chart_template_full"
"account_5190","5190","Accrued, unpaid wages and salaries","False","account.data_account_type_expenses","no_chart_template_full"
"account_5192","5192","Holiday pay","False","account.data_account_type_expenses","no_chart_template_full"
"account_5199","5199","Other pay items","False","account.data_account_type_expenses","no_chart_template_full"
"account_5200","5200","Company car","False","account.data_account_type_expenses","no_chart_template_full"
"account_5210","5210","Company-paid telephone","False","account.data_account_type_expenses","no_chart_template_full"
"account_5220","5220","Company-paid newspaper","False","account.data_account_type_expenses","no_chart_template_full"
"account_5230","5230","Free board","False","account.data_account_type_expenses","no_chart_template_full"
"account_5235","5235","Free accommodation","False","account.data_account_type_expenses","no_chart_template_full"
"account_5236","5236","Free housing","False","account.data_account_type_expenses","no_chart_template_full"
"account_5240","5240","Interest rate benefit","False","account.data_account_type_expenses","no_chart_template_full"
"account_5250","5250","Group life insurance","False","account.data_account_type_expenses","no_chart_template_full"
"account_5252","5252","Accident insurance","False","account.data_account_type_expenses","no_chart_template_full"
"account_5253","5253","Personal consequential loss insurance","False","account.data_account_type_expenses","no_chart_template_full"
"account_5254","5254","Occupational injuries insurance, taxable portion","False","account.data_account_type_expenses","no_chart_template_full"
"account_5280","5280","Other benefits of employment","False","account.data_account_type_expenses","no_chart_template_full"
"account_5290","5290","Contra account for group 52","False","account.data_account_type_expenses","no_chart_template_full"
"account_5300","5300","Bonuses","False","account.data_account_type_expenses","no_chart_template_full"
"account_5330","5330","Remuneration to members of the board","False","account.data_account_type_expenses","no_chart_template_full"
"account_5335","5335","Remuneration to members of the corporate assembly","False","account.data_account_type_expenses","no_chart_template_full"
"account_5390","5390","Other reportable remuneration","False","account.data_account_type_expenses","no_chart_template_full"
"account_5400","5400","Employers? national insurance contributions","False","account.data_account_type_expenses","no_chart_template_mini"
"account_5405","5405","Employers? national insurance contributions on accrued holiday pay","False","account.data_account_type_expenses","no_chart_template_mini"
"account_5420","5420","Reportable pension costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_5500","5500","Other expense allowances","False","account.data_account_type_expenses","no_chart_template_full"
"account_5600","5600","Labour remuneration to owners of general partnership companies","False","account.data_account_type_expenses","no_chart_template_full"
"account_5700","5700","Apprentice grant","False","account.data_account_type_expenses","no_chart_template_full"
"account_5750","5750","Other wage subsidies","False","account.data_account_type_expenses","no_chart_template_full"
"account_5800","5800","Reimbursement of sickness benefits","False","account.data_account_type_expenses","no_chart_template_full"
"account_5820","5820","Reimbursement of national insurance contributions","False","account.data_account_type_expenses","no_chart_template_full"
"account_5830","5830","Refund, labour market schemes","False","account.data_account_type_expenses","no_chart_template_full"
"account_5890","5890","Other refunds","False","account.data_account_type_expenses","no_chart_template_full"
"account_5900","5900","Gifts to employees, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_5905","5905","Gifts to employees, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_5910","5910","Canteen costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_5915","5915","Overtime meals","False","account.data_account_type_expenses","no_chart_template_full"
"account_5919","5919","Deduction for canteen costs, employees","False","account.data_account_type_expenses","no_chart_template_full"
"account_5920","5920","Occupational injury insurance","False","account.data_account_type_expenses","no_chart_template_full"
"account_5930","5930","Other insurance not subject to national insurance contributions","False","account.data_account_type_expenses","no_chart_template_full"
"account_5941","5941","LO/NHO scheme (O&U + severance pay)","False","account.data_account_type_expenses","no_chart_template_full"
"account_5942","5942","LO/NHO scheme (AFP)","False","account.data_account_type_expenses","no_chart_template_full"
"account_5950","5950","Mandatory Occupational Pension (OTP)","False","account.data_account_type_expenses","no_chart_template_full"
"account_5990","5990","Other personnel costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_6000","6000","Depreciation of buildings and other real property","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6010","6010","Depreciation of means of transport","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6015","6015","Depreciation of machinery","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6017","6017","Depreciation of fixtures and fittings","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6020","6020","Depreciation of acquired goodwill","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6029","6029","Depreciation of other intangible assets","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6050","6050","Write-down on tangible fixed assets","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6055","6055","Write-down on intangible assets","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6059","6059","Reversal of write-down on tangible fixed assets and intangible assets","False","account.data_account_type_depreciation","no_chart_template_full"
"account_6100","6100","Freight, transport costs and insurance for shipment of goods","False","account.data_account_type_expenses","no_chart_template_full"
"account_6110","6110","Customs duty and forwarding cost for shipment of goods","False","account.data_account_type_expenses","no_chart_template_full"
"account_6190","6190","Other freight and transport cost related to sales","False","account.data_account_type_expenses","no_chart_template_full"
"account_6200","6200","Electricity","False","account.data_account_type_expenses","no_chart_template_full"
"account_6210","6210","Gas","False","account.data_account_type_expenses","no_chart_template_full"
"account_6220","6220","Heating oil","False","account.data_account_type_expenses","no_chart_template_full"
"account_6230","6230","Coal, coke","False","account.data_account_type_expenses","no_chart_template_full"
"account_6240","6240","Firewood","False","account.data_account_type_expenses","no_chart_template_full"
"account_6250","6250","Petrol, diesel fuel","False","account.data_account_type_expenses","no_chart_template_full"
"account_6260","6260","Water","False","account.data_account_type_expenses","no_chart_template_full"
"account_6290","6290","Other fuel","False","account.data_account_type_expenses","no_chart_template_full"
"account_6300","6300","Rent, premises","False","account.data_account_type_expenses","no_chart_template_full"
"account_6320","6320","Waste disposal, water, sewage etc.","False","account.data_account_type_expenses","no_chart_template_full"
"account_6340","6340","Lighting","False","account.data_account_type_expenses","no_chart_template_full"
"account_6345","6345","Heating","False","account.data_account_type_expenses","no_chart_template_full"
"account_6360","6360","Cleaning","False","account.data_account_type_expenses","no_chart_template_full"
"account_6391","6391","Joint/administrative cost, shopping centre merchants? association","False","account.data_account_type_expenses","no_chart_template_full"
"account_6399","6399","Other costs related to premises","False","account.data_account_type_expenses","no_chart_template_full"
"account_6400","6400","Rental of machinery","False","account.data_account_type_expenses","no_chart_template_full"
"account_6410","6410","Rental of fixtures and fittings","False","account.data_account_type_expenses","no_chart_template_full"
"account_6420","6420","Rental of computer systems","False","account.data_account_type_expenses","no_chart_template_full"
"account_6430","6430","Rental of other office machines","False","account.data_account_type_expenses","no_chart_template_full"
"account_6440","6440","Rental of means of transport","False","account.data_account_type_expenses","no_chart_template_full"
"account_6490","6490","Other rental costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_6500","6500","Motorised tools","False","account.data_account_type_expenses","no_chart_template_full"
"account_6510","6510","Hand tools","False","account.data_account_type_expenses","no_chart_template_full"
"account_6520","6520","Auxiliary tools","False","account.data_account_type_expenses","no_chart_template_full"
"account_6530","6530","Special tools","False","account.data_account_type_expenses","no_chart_template_full"
"account_6540","6540","Fixtures and fittings","False","account.data_account_type_expenses","no_chart_template_full"
"account_6551","6551","Computer equipment","False","account.data_account_type_expenses","no_chart_template_full"
"account_6552","6552","Software, procurement","False","account.data_account_type_expenses","no_chart_template_full"
"account_6553","6553","Software, annual maintenance","False","account.data_account_type_expenses","no_chart_template_full"
"account_6559","6559","Other operating materials","False","account.data_account_type_expenses","no_chart_template_full"
"account_6560","6560","Supplies","False","account.data_account_type_expenses","no_chart_template_full"
"account_6570","6570","Work clothing, reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_6571","6571","Work clothing, non-reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_6575","6575","Protective gear","False","account.data_account_type_expenses","no_chart_template_full"
"account_6590","6590","Other operating materials","False","account.data_account_type_expenses","no_chart_template_full"
"account_6600","6600","Repair and maintenance of buildings","False","account.data_account_type_expenses","no_chart_template_full"
"account_6620","6620","Repair and maintenance of equipment","False","account.data_account_type_expenses","no_chart_template_full"
"account_6690","6690","Other repair and maintenance","False","account.data_account_type_expenses","no_chart_template_full"
"account_6700","6700","Auditors? remuneration","False","account.data_account_type_expenses","no_chart_template_full"
"account_6702","6702","Auditors? remuneration for other services","False","account.data_account_type_expenses","no_chart_template_full"
"account_6705","6705","Accountants? fees","False","account.data_account_type_expenses","no_chart_template_full"
"account_6720","6720","Fees for financial advising","False","account.data_account_type_expenses","no_chart_template_full"
"account_6725","6725","Fees for legal services, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_6726","6726","Fees for legal services, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_6750","6750","Fees for computer services","False","account.data_account_type_expenses","no_chart_template_full"
"account_6790","6790","Other external services, reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_6795","6795","Other external services, non-reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_6800","6800","Office supplies","False","account.data_account_type_expenses","no_chart_template_full"
"account_6820","6820","Printed matter","False","account.data_account_type_expenses","no_chart_template_full"
"account_6840","6840","Newspapers, journals/periodicals, books etc.","False","account.data_account_type_expenses","no_chart_template_full"
"account_6860","6860","Meetings, seminars/courses, refresher courses etc.","False","account.data_account_type_expenses","no_chart_template_full"
"account_6890","6890","Other office costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_6900","6900","Telephone","False","account.data_account_type_expenses","no_chart_template_full"
"account_6903","6903","Mobile telephone","False","account.data_account_type_expenses","no_chart_template_full"
"account_6907","6907","Data communication","False","account.data_account_type_expenses","no_chart_template_full"
"account_6909","6909","Other telecommunication","False","account.data_account_type_expenses","no_chart_template_full"
"account_6940","6940","Postage","False","account.data_account_type_expenses","no_chart_template_full"
"account_7000","7000","Fuel, means of transport 1","False","account.data_account_type_expenses","no_chart_template_full"
"account_7020","7020","Maintenance, means of transport 1","False","account.data_account_type_expenses","no_chart_template_full"
"account_7040","7040","Insurance, means of transport 1","False","account.data_account_type_expenses","no_chart_template_full"
"account_7090","7090","Other costs, means of transport 1","False","account.data_account_type_expenses","no_chart_template_full"
"account_7100","7100","Car allowance, reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7130","7130","Travel expenses, reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7140","7140","Travel expenses, non-reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7150","7150","Subsistence expenses, reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7160","7160","Subsistence expenses, non-reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7190","7190","Tool allowance","False","account.data_account_type_expenses","no_chart_template_full"
"account_7195","7195","Work clothing allowance","False","account.data_account_type_expenses","no_chart_template_full"
"account_7199","7199","Other expense allowance","False","account.data_account_type_expenses","no_chart_template_full"
"account_7200","7200","Commission charges, reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7210","7210","Commission charges, non-reportable","False","account.data_account_type_expenses","no_chart_template_full"
"account_7300","7300","Selling costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_7320","7320","Advertisements","False","account.data_account_type_expenses","no_chart_template_full"
"account_7322","7322","Advertising supplements/catalogues etc.","False","account.data_account_type_expenses","no_chart_template_full"
"account_7323","7323","Advertising articles","False","account.data_account_type_expenses","no_chart_template_full"
"account_7329","7329","Other advertising costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_7350","7350","Entertainment expenses, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7360","7360","Entertainment expenses, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7390","7390","Other selling costs, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7395","7395","Other selling costs, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7400","7400","Membership dues, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7410","7410","Membership dues, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7420","7420","Gifts, deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7430","7430","Gifts, non-deductible","False","account.data_account_type_expenses","no_chart_template_full"
"account_7500","7500","Insurance premiums","False","account.data_account_type_expenses","no_chart_template_full"
"account_7530","7530","Voluntary supplemental national insurance for self-employed","False","account.data_account_type_expenses","no_chart_template_full"
"account_7550","7550","Guarantee costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_7560","7560","Service costs","False","account.data_account_type_expenses","no_chart_template_full"
"account_7600","7600","Licence fees","False","account.data_account_type_expenses","no_chart_template_full"
"account_7605","7605","Royalties","False","account.data_account_type_expenses","no_chart_template_full"
"account_7610","7610","Patent costs for own patent","False","account.data_account_type_expenses","no_chart_template_full"
"account_7620","7620","Cost related to trademarks etc.","False","account.data_account_type_expenses","no_chart_template_full"
"account_7630","7630","Inspection-, testing- and stamp duty fees","False","account.data_account_type_expenses","no_chart_template_full"
"account_7710","7710","Board meetings","False","account.data_account_type_expenses","no_chart_template_full"
"account_7715","7715","Corporate assembly meetings","False","account.data_account_type_expenses","no_chart_template_full"
"account_7720","7720","General meeting","False","account.data_account_type_expenses","no_chart_template_full"
"account_7730","7730","Cost of own shares (treasury stock)","False","account.data_account_type_expenses","no_chart_template_full"
"account_7750","7750","Property tax and ground rent","False","account.data_account_type_expenses","no_chart_template_full"
"account_7770","7770","Bank charges and card fees","False","account.data_account_type_expenses","no_chart_template_full"
"account_7775","7775","Credit card commissions","False","account.data_account_type_expenses","no_chart_template_full"
"account_7780","7780","Basis VAT import of goods, high rate","False","account.data_account_type_expenses","no_chart_template_full"
"account_7781","7781","Basis VAT import of goods, high rate, contra account","False","account.data_account_type_expenses","no_chart_template_full"
"account_7782","7782","Basis VAT import of goods, medium rate","False","account.data_account_type_expenses","no_chart_template_full"
"account_7783","7783","Basis VAT import of goods, medium rate, contra account","False","account.data_account_type_expenses","no_chart_template_full"
"account_7784","7784","Basis import of goods with zero rate","False","account.data_account_type_expenses","no_chart_template_full"
"account_7785","7785","Basis import of goods with zero rate, contra account","False","account.data_account_type_expenses","no_chart_template_full"
"account_7786","7786","Basis outgoing VAT purchase of services from abroad","False","account.data_account_type_expenses","no_chart_template_full"
"account_7787","7787","Basis outgoing VAT purchase of services from abroad, contra account","False","account.data_account_type_expenses","no_chart_template_full"
